nome,genero,presenca_plenario,ausencia_justificada_plenario,ausencia_plenario,presenca_comissao,ausencia_justificada_comissao,ausencia_comissao,data_nascimento,total_gasto_parlamentar,total_gasto_gabinete,salario_bruto,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab
Adriana Ventura,F,92 dias,0 dias,0 dias,75 reuniões,0 reuniões,0 reuniões,06/03/1969,"31565,42","458319,07",33763,-,"11201,41","6,17","2012,14","12078,93","3326,52","2525,67","-16,36","0,51","338,74",-,-,-,"47876,22","45155,54","50501,69","47484,47","47810,2","53606,39","43951,57","36862,01","38831,64",0,-
Benedita da Silva,F,45 dias,46 dias,1 dias,22 reuniões,17 reuniões,16 reuniões,26/04/1942,"278486,52","1114575,79",33763,-,"36708,62","32332,8","42904,22","38159,47","28769,87","17965,43","15365,95","9555,15","28558,54",-,-,-,"111448,24","111228,98","111228,98","111228,98","111354,55","111647,54","111647,54","111647,54","111647,54","617,84",-
Alê Silva,F,82 dias,6 dias,4 dias,54 reuniões,10 reuniões,10 reuniões,04/07/1974,256412,"757373,84",33763,-,"26068,76","54557,47","39369,73","38257,92","21249,25","15093,79","19228,94","15225,62","5513,3",-,-,-,"71163,83","70424,23","75507,41","71271,43","78795,1","74373,3","79377,41","79377,41","83691,96",0,-
Aline Gurgel,F,78 dias,11 dias,3 dias,16 reuniões,7 reuniões,27 reuniões,25/11/1980,"424332,48","1109475,15",33763,-,"55902,66","41953,93","74755,05","40253,23","10460,16","40552,36","44238,07","50000,23",23300,-,-,-,"111160,99","111429,2","111429,2","111429,2","111429,2","111429,2","111429,2","109688,29","108621,49",0,-
Aline Sleutjes,F,81 dias,11 dias,0 dias,25 reuniões,7 reuniões,5 reuniões,26/07/1979,"260137,48","1047581,56",33763,-,"37246,93","44589,79","62024,69","28504,61","25909,67","20829,47","10742,51","4466,72","8102,19",-,-,-,"107823,39","108054,31",104407,"102862,93","105903,3","107141,12","104241,48","105514,93","93070,21","130,01",-
Angela Amin,F,88 dias,4 dias,0 dias,61 reuniões,1 reuniões,0 reuniões,20/12/1953,"331056,32","1087642,74",33763,-,"44149,4","54673,99","45917,82","50177,8","36925,47","34965,84","19369,26","7069,38","5386,77",-,-,-,"109010,6","110962,23","109111,95","109111,95","108914,61","107061,71","107061,71","107061,71","110877,26",0,-
Bia Kicis,F,89 dias,3 dias,0 dias,56 reuniões,3 reuniões,4 reuniões,19/09/1961,"215925,63","1114049,3",33763,-,"25724,28","26105,29","29874,33","27799,7","15473,15","16116,39","14243,78","13146,49","21381,74",-,-,-,"111271,47","111271,47","111271,47","111271,47","111538,39","111538,39","111538,39","111538,39","111538,39","869,99",-
Áurea Carolina,F,75 dias,17 dias,0 dias,22 reuniões,5 reuniões,5 reuniões,20/11/1983,"297321,47","1106538,1",33763,-,"17211,99","32300,99","47628,8","50919,99","36660,42","25545,07","22852,05","27143,68","22010,38",-,-,-,"110320,03","111502,08","111502,08","111502,08","111499,25","111417,08","111417,08","111417,08","105478,47",0,-
Alice Portugal,F,91 dias,0 dias,1 dias,70 reuniões,0 reuniões,28 reuniões,16/05/1959,"379369,73","1103738,12",33763,-,"35974,1","45630,28","44643,22","30967,04","33926,95","26133,78","37427,88","27482,05","32292,34",-,-,-,"110762,68","110837,35","110137,04","110137,04","110137,04","110137,04","110131,96","111046,92","111046,92","48,23",-
Bruna Furlan,F,39 dias,0 dias,4 dias,0 reuniões,0 reuniões,0 reuniões,28/04/1983,"75896,65","986727,25",33763,-,"15234,17","17325,26",-,"17939,4",-,-,"283,61","5769,8","6302,2",-,-,-,"103337,22","104665,63","89553,78","85126,66","105191,41","111416,96","104020,17","87826,95","93579,66","230,06",-
Carla Dickson,F,91 dias,0 dias,1 dias,62 reuniões,0 reuniões,5 reuniões,02/07/1976,"304219,33","1112342,45",33763,-,"44761,07","52267,87","38231,83","31382,92","32701,13","15878,04","19847,11","8928,74","35322,67",-,-,-,"111271,39","111271,39","111271,39","111271,39","110132,42","111538,26","111238,3","111538,26","111538,26","311,76",-
Carla Zambelli,F,79 dias,12 dias,1 dias,10 reuniões,5 reuniões,12 reuniões,03/07/1980,"262306,41","1095690,52",33763,-,"29972,46","28196,83","51011,16","21729,23","22816,95","21987,75","14571,57","14918,4","20785,86",-,-,-,"111299,27","110215,67","108206,27","105302,52","105657,79","108726,99","111400,84","111665,78","111665,78","1005,67",-
Carmen Zanotto,F,92 dias,0 dias,0 dias,62 reuniões,0 reuniões,15 reuniões,06/10/1962,"231024,12","981103,21",33763,-,"28801,18","31514,98","35066,26","30373,86","31040,14","26674,03","14544,84","11565,37","6058,22",-,-,-,"102247,05","101219,81","102930,96","102930,96","101603,76","86458,75","91918,18","92236,93","97802,61",0,-
Chris Tonietto,F,88 dias,2 dias,2 dias,59 reuniões,4 reuniões,6 reuniões,14/05/1991,"124730,04","789351,13",33763,-,"10173,11","9970,3","12050,51","13872,46","19466,91","25628,43","11169,95","3255,31","7593,78",-,-,-,"69101,84","69101,84","76266,55","71632,9","85504,27","88597,5","88597,5","88597,5","82910,48","179,68",-
Caroline de Toni,F,91 dias,0 dias,1 dias,45 reuniões,1 reuniões,11 reuniões,01/09/1986,"107603,5","910528,01",33763,-,"9002,78","14101,09","24174,38","11285,98","15473,46","14468,42","7103,83","3096,89","5223,46",-,-,-,"86627,52","88148,33","96367,63","92593,08","96367,63","93146,11","92800,95","92800,95","87409,42","2095,58",-
Celina Leão,F,71 dias,2 dias,19 dias,18 reuniões,1 reuniões,23 reuniões,02/03/1977,"101582,4","1102763,97",33763,-,"11101,64","13853,72","17835,36","18215,77","15949,33","14392,13","6642,14","2402,27",0,-,-,-,"110840,11","110489,74","110401,05","109406,57","109266,63","109432,72","110798,51","110798,51","110798,51",0,-
Christiane de Souza Yared,F,83 dias,9 dias,0 dias,27 reuniões,6 reuniões,5 reuniões,23/02/1960,"308558,9","1091077,27",33763,-,"44324,43","35762,57","41149,82","54189,41","32246,76","23122,06",18987,"15357,26","19462,29",-,-,-,"108772,44","108772,44","108366,22","108772,44","104176,55","111586,94","111586,94","111586,94","108683,92",0,-
Clarissa Garotinho,F,86 dias,0 dias,6 dias,37 reuniões,0 reuniões,14 reuniões,02/07/1982,"289071,2","1112908,07",33763,-,"16907,3","54747,61","57969,92","49861,8","53352,84","20869,99","15804,77","9670,34","1855,18",-,-,-,"110319,03","110945,19","111532,21","111532,21","111532,21","111532,21","111532,21","111532,21","111532,21","59,76",-
Daniela do Waguinho,F,80 dias,10 dias,2 dias,42 reuniões,9 reuniões,9 reuniões,10/02/1976,"304951,63","1097670,85",33763,-,"36604,61","48540,64","50236,04","61049,56","27308,97","20808,56","13155,35","11253,04",0,-,-,-,"110578,75","110970,4","111234,95","111234,95","111234,95","111234,95","110155,05","109870,15","100152,27","26,28",-
Dra. Soraya Manato,F,92 dias,0 dias,0 dias,111 reuniões,0 reuniões,64 reuniões,10/03/1961,"276291,75","1100822,25",33763,-,"37397,79","57239,48","43635,09","36607,77","15176,75","23098,74","18128,98","8706,64","4946,76",-,-,-,"111501,77","110559,03","110920,06","110173,36","110221,1","107709,88","107907,12","109518,27","110809,89",0,-
Dra. Vanda Milani,F,72 dias,13 dias,7 dias,31 reuniões,11 reuniões,22 reuniões,17/09/1953,"391634,75","1103843,63",33763,-,"49027,62","29462,19","71009,98","36127,46","22618,07","41106,51","44816,37",25900,26500,-,-,-,"110980,61","111507,9","111544,28","109468,16","110383,9","111280,73","111580,69","111580,69","106487,76",0,-
Edna Henrique,F,52 dias,9 dias,1 dias,13 reuniões,7 reuniões,6 reuniões,04/09/1958,"243584,49","1109015,64",33763,-,-,-,"41564,86","21722,42","44584,53","40428,22","32338,39","34109,42","28606,65",-,-,-,"107865,76","109797,12","111512,59","111663,63","111590,85","111590,85","111590,85","111590,85","111590,85",230,-
Rosana Valle,F,87 dias,3 dias,2 dias,44 reuniões,2 reuniões,2 reuniões,08/05/1969,"336434,57","1050130,62",33763,-,"29131,46","53484,17","41134,85","52840,25","34551,95","41195,46","30158,94","20867,06","11662,38",-,-,-,"107098,26","107098,26","100284,96","107098,26","91133,79","106579,32","107632,04","109901,08","106206,39","224,72",-
Dulce Miranda,F,84 dias,8 dias,0 dias,78 reuniões,11 reuniões,8 reuniões,15/12/1963,"385034,3","1102626,13",33763,-,"54422,42","66007,2","48597,93","43629,27","16964,63","42936,18","44081,35","12782,41","38029,26",-,-,-,"108469,11","109947,21","110497,62","108778,45","110780,17","110780,17","110780,17","110297,33","110780,17","178,37",-
Renata Abreu,F,48 dias,14 dias,0 dias,5 reuniões,10 reuniões,18 reuniões,15/04/1982,"199541,42","1073067,29",33763,-,"31679,38","42089,94","42896,72","31671,65","3728,86",-,-,-,"14647,92",-,-,-,"104075,25","110440,45","108188,68","106841,6","109718,62","106018,07","110109,96","110476,84","110575,46","1717,09",-
Rosangela Gomes,F,77 dias,15 dias,0 dias,2 reuniões,0 reuniões,0 reuniões,27/12/1966,"318174,26","1114958,7",33763,-,"53038,08","41099,12","40356,2","30910,68","24832,33","27594,88","28932,93","13329,32","22402,45",-,-,-,"111495,87","111495,87","111495,87","111495,87","111495,87","111495,87","111495,87","111495,87","111495,87","58,91",-
Rose Modesto,F,77 dias,9 dias,6 dias,0 reuniões,0 reuniões,4 reuniões,20/02/1978,"197955,03","1056422,1",33763,-,"28174,06","22572,8","28108,83","28359,47","26531,02","14867,91","6958,44","8464,46","17101,98",-,-,-,"110767,63","111653,67","109880,49","111653,67","109891,34","111617,27","97483,92","90265,59","93489,86","283,81",-
Sâmia Bomfim,F,78 dias,14 dias,0 dias,32 reuniões,0 reuniões,3 reuniões,22/08/1989,"312644,24","1089070,53",33763,-,"33173,07","52100,08","49527,82","33373,57","25800,86","31637,36","25034,27","10727,26","21406,64",-,-,-,"108439,14","108239,71","110257,66","106353,47","110871,1","110871,1","110871,1","110871,1","110871,1",0,-
Shéridan,F,53 dias,35 dias,4 dias,0 reuniões,0 reuniões,3 reuniões,11/04/1984,"399814,95","1045548,64",33763,-,"50310,81","47454,5","41030,4","20489,75","35713,64","41489,54","36394,17","37347,57","41866,9",-,-,-,"98699,47","100259,52","99170,39","100363,57","111192,45","104911,24","108772,24","109791,3","108036,7",0,-
Talíria Petrone,F,76 dias,14 dias,2 dias,27 reuniões,19 reuniões,32 reuniões,09/04/1985,"273502,65","1114287,26",33763,-,"32189,96","31865,89","29413,08","45403,28","37323,98","24098,94","23355,39","10439,8","3279,24",-,-,-,"111647,51","111647,51","111584,31","111555,29","111647,53","111647,53","110216,76",111417,"111276,31","331,87",-
Tereza Cristina,F,63 dias,2 dias,4 dias,59 reuniões,1 reuniões,6 reuniões,06/07/1954,"144090,44","682604,66",33763,-,-,"0,04","17413,02","21629,55","24574,99","29064,98","17058,41","14118,74","16121,69",-,-,-,0,"1279,5","104538,87","71166,6","108750,39","111222,82","102614,06","93234,05","89798,37","4109,02",-
Silvia Cristina,F,89 dias,2 dias,1 dias,55 reuniões,5 reuniões,31 reuniões,15/01/1974,"325680,08","1112657,25",33763,-,"41381,49","41593,07","77841,57","52095,78","30489,93","21356,3","8189,34","4412,39","7253,38",-,-,-,"110870,15","110767,11","111247,85","111370,23","111259,6","111526,12","111514,99","111410,91","111315,81","2569,59",-
Soraya Santos,F,90 dias,2 dias,0 dias,29 reuniões,0 reuniões,16 reuniões,04/12/1958,"241340,36","1088262,38",33763,-,"25882,69","44839,17","18501,89","32605,66","34461,17","25720,88","19262,46","5904,46","3618,71",-,-,-,"110159,23","104418,43","108917,92","104366,11","108917,92","109011,86","110852,93","110852,93","110852,93","165,63",-
Tereza Nelma,F,79 dias,13 dias,0 dias,103 reuniões,49 reuniões,35 reuniões,07/10/1957,"358627,21","1096693,18",33763,-,"41297,61","47878,77","56885,66","54271,73","33460,03","30126,11","27479,91","24072,7","573,15",-,-,-,"109973,66","109423,19","109422,19","109733,42","104705,24","109483,86","110785,88","110860,47","110833,78",0,-
Tabata Amaral,F,88 dias,1 dias,3 dias,137 reuniões,0 reuniões,9 reuniões,14/11/1993,"282725,01","744732,36",33763,-,"27888,06","35331,21","49942,23","32068,77","49334,59",25146,"5016,41","3076,08","15953,95",-,-,-,"91799,32","91532,51","102729,84","93743,68","100032,77","52077,47","38232,71","30268,49","54265,68","17,02",-
Vivi Reis,F,81 dias,11 dias,0 dias,79 reuniões,18 reuniões,21 reuniões,05/08/1991,"360325,42","1108885,82",33763,-,"33624,12","47121,22","38398,45","42779,32","36910,98","40803,83","27107,07","21698,14","21089,09",-,-,-,"111501,88","108988,28","110684,14","109564,43","111041,26",111423,111423,111423,111423,"288,09",-
Luiza Erundina,F,78 dias,14 dias,0 dias,37 reuniões,9 reuniões,14 reuniões,30/11/1934,"222485,05","984473,08",33763,-,"17369,22","13312,38","49196,58","23549,05","41316,33","41450,36","18601,72","126,15",0,-,-,-,"98801,78","96737,67","96737,67","96737,67","96737,67","96737,67","96737,67","96737,67","102137,42","246,98",-
Luizianne Lins,F,82 dias,7 dias,3 dias,5 reuniões,6 reuniões,10 reuniões,18/11/1968,"391834,12","1116014,42",33763,-,"49188,28","62832,39","50556,05","40398,85","27655,84","25583,94","56182,22","8648,41","27778,93",-,-,-,"111647,55","111647,55","111647,55","111647,55","111647,55","111532,28","111532,28","111532,28","111532,28",0,-
Margarete Coelho,F,81 dias,7 dias,4 dias,58 reuniões,5 reuniões,22 reuniões,12/03/1961,"360665,17","1079379,91",33763,-,"50976,4","52735,6","28872,48","50764,85","40798,7","35963,33","15107,77","13877,11","31713,43",-,-,-,"108857,07","110120,74","107482,1","99024,19","108590,38","108590,38","108590,38","108590,38","108590,38",0,-
Mara Rocha,F,77 dias,14 dias,1 dias,30 reuniões,6 reuniões,16 reuniões,04/09/1973,"429966,83","1108625,39",33763,-,"57867,3","54199,26","46657,4","62724,01","33841,62","21007,85","23443,28","30345,94","42994,12",-,-,-,"110779,96","110779,96","110779,96","110779,96","109894,35","110779,96","110983,86","111574,61","111492,81",0,-
Major Fabiana,F,76 dias,11 dias,5 dias,22 reuniões,4 reuniões,0 reuniões,09/01/1980,"246957,42","1113455,24",33763,-,"45316,31","52715,53","32781,41","30152,26","27385,49","25479,97","6199,02","5005,38","1966,38",-,-,-,"111438,52","111398,27","111119,65","111315,37","111039,6","111350,2","111350,2","111554,84","111344,35","286,53",-
Magda Mofatto,F,77 dias,3 dias,12 dias,28 reuniões,6 reuniões,36 reuniões,26/10/1948,"247802,06","1079760,32",33763,-,"31068,63","47136,54","46414,73","47632,39","19428,88","6001,17","8505,69","115,33","69,27",-,-,-,"111061,35","110458,33","110160,73","109242,74","111392,46","111429,23","111429,23","100201,81","100742,41",0,-
Maria do Rosário,F,77 dias,6 dias,9 dias,48 reuniões,12 reuniões,22 reuniões,22/11/1966,"387871,84","1090821,34",33763,-,"43740,41","69986,28","42746,98","49177,17","41192,91","36138,61","26246,21","12312,33","18496,99",-,-,-,"108772,35","108876,06","106150,54","111047,03","107898,86","108449,48","109367,19","110743,74","110743,74","1884,75",-
Maria Rosas,F,62 dias,0 dias,0 dias,41 reuniões,0 reuniões,3 reuniões,01/10/1965,"187092,56","1099115,16",33763,-,-,-,"31183,42","18825,99","39925,5","29239,92","24673,76","26942,82","16101,15",-,-,-,"107061,76","110238,71","111538,37","111538,37","109915,15","107599,1","111210,42","111538,37","111538,37",200,-
Marília Arraes,F,64 dias,21 dias,7 dias,3 reuniões,5 reuniões,5 reuniões,12/04/1984,"279180,89","1069269,96",33763,-,"25170,41","93784,61","54406,01","29683,86","14216,62","21165,2","10306,43","9508,71","6719,11",-,-,-,"111429,12","111429,12","107972,58","109087,1","111617,16","110853,68","111354,04","98888,69","87984,76","317,86",-
Mariana Carvalho,F,53 dias,4 dias,4 dias,14 reuniões,4 reuniões,6 reuniões,26/11/1986,"199535,84","1087643,97",33763,-,"24814,35","47199,17","61996,18","40425,87","1826,39",-,-,-,"2133,82",-,-,-,"111310,98","111014,24","111416,94","111416,94","110963,22","109667,84","104478,85","105163,12","101764,09","270,84",-
Marina Santos,F,90 dias,2 dias,0 dias,6 reuniões,1 reuniões,12 reuniões,13/09/1980,"356995,02","1114463,33",33763,-,"41587,12","38764,57","35827,39","41760,61","43099,71","38934,07","25951,64",26865,"39929,24",-,-,-,"111495,88","111311,17","111185,14","111495,87","111495,87","111495,88","111495,88","111495,88","111495,88","464,2",-
Patricia Ferraz,F,10 dias,0 dias,0 dias,0 reuniões,0 reuniões,0 reuniões,09/01/1980,"55295,48",0,33763,-,-,-,-,-,-,-,-,"7370,23","47113,09",-,-,-,0,0,0,0,0,0,0,0,0,"812,16",-
Norma Ayub,F,77 dias,14 dias,1 dias,19 reuniões,8 reuniões,5 reuniões,07/09/1959,"274172,87","1086780,1",33763,-,"22480,29","25213,93","34648,47","34202,81","33963,01","31584,22","23186,05","21711,62","24913,35",-,-,-,"109263,62","109371,25","108282,54","108682,13","109497,38","106962,54","107480,28","107282,54","110694,2","2914,25",-
Paula Belmonte,F,87 dias,2 dias,3 dias,62 reuniões,6 reuniões,27 reuniões,23/06/1973,0,"1035760,26",33763,-,0,0,0,0,0,0,0,0,0,-,-,-,"105634,73","105767,33","109556,14","110422,17","107546,98","94842,01","90556,61","98626,57","107354,42",0,-
Perpétua Almeida,F,86 dias,4 dias,2 dias,56 reuniões,8 reuniões,27 reuniões,28/12/1964,"388926,37","1103492,51",33763,-,"38531,07","65864,03","53571,92","66620,97","37080,29","43254,26","14245,86","16783,06","11611,31",-,-,-,"106860,33","104769,12","111544,45","111544,45","111544,45","111499,84","111405,91","111429,19","111429,19","486,85",-
Natália Bonavides,F,86 dias,6 dias,0 dias,16 reuniões,4 reuniões,15 reuniões,15/06/1988,"329375,95","1028961,46",33763,-,"31413,95","72688,49","61905,75","54961,85","41735,22","31051,52","966,23","2706,85",0,-,-,-,"90902,3","96132,21","98979,97","102664,33","99242,75","104019,87","107795,14","111410,75","111213,52",0,-
Professora Dayane Pimentel,F,67 dias,17 dias,8 dias,24 reuniões,13 reuniões,16 reuniões,30/01/1986,"221802,92","1091268,51",33763,-,"14536,29","33354,13","38636,18","32630,75","25835,19","21096,42","20196,27","4322,45","6205,76",-,-,-,"108270,5","109719,5","110134,52","110069,34","109472,23","110404,13","110404,13","110398,05","108576,72","232,13",-
Policial Katia Sastre,F,91 dias,0 dias,1 dias,38 reuniões,0 reuniões,19 reuniões,04/04/1976,"355919,46","1056090,36",33763,-,"34694,24","64166,28","36339,7","35385,2","38923,8","34961,86","43018,05","29335,74","4107,45",-,-,-,"104138,84","105140,2","105351,11","105895,02","96070,39","98655,82","111265,29","111265,29","110985,86","94,05",-
Professora Rosa Neide,F,88 dias,3 dias,1 dias,40 reuniões,4 reuniões,5 reuniões,08/08/1963,"353148,92","1099986,55",33763,-,"47655,5","65702,41","42534,13","36747,44","32039,17","23335,58","18867,29","10899,48","21660,54",-,-,-,"110892,89","108386,56","110196,13","109037,91","109389,74","109971,9","109688,57","109645,72","111202,48",19473,-
Rejane Dias,F,90 dias,0 dias,2 dias,65 reuniões,0 reuniões,33 reuniões,04/09/1972,"238951,27","1022389,38",33763,-,"23065,31","34072,61","35393,2","41316,06","27658,11","30276,4","10634,6","10120,33","9141,1",-,-,-,"94123,29","94123,29",103386,"96640,01","97900,48","110730,33","111077,25","111077,25","109208,19","360,01",-
Professora Dorinha Seabra Rezende,F,71 dias,0 dias,3 dias,69 reuniões,3 reuniões,41 reuniões,01/10/1964,"244204,17","1033855,08",33763,-,"51058,21","42305,79","47722,61","52041,49","22610,88","8277,85",-,-,-,-,-,-,"97131,95","102063,65","97310,99","104981,11","99796,88","102973,35","109375,33","111544,35","111545,52",0,-
Professora Marcivania,F,91 dias,0 dias,1 dias,34 reuniões,0 reuniões,6 reuniões,21/06/1973,"369249,8","1113310,62",33763,-,"24414,79","47486,37","28947,17","49562,35","39390,78","27825,99","17636,42","7286,62",47181,-,-,-,"111400,5","110738,38","111439,63","111378,13","111111,26","111351,62","111476,44","111465,5","111483,67",6000,-
Elcione Barbalho,F,74 dias,5 dias,13 dias,11 reuniões,2 reuniões,16 reuniões,05/10/1944,"323224,2","1090868,22",33763,-,"21903,47","42172,9","50424,42","54698,46","44680,57","25428,51","30182,96","15955,03","18147,74",-,-,-,"108266,63","106606,75","110173,43","106963,42","110012,89","110173,43","111342,81","111617,17","105768,72","1347,37",-
Fernanda Melchionna,F,88 dias,1 dias,3 dias,54 reuniões,0 reuniões,9 reuniões,02/02/1984,"296458,41","1089686,56",33763,-,"21194,89","56736,14","70363,57","41442,21","28035,03","34736,5","7126,13","2238,54","13667,64",-,-,-,"110770,2","111295,57","111471,67","111471,67","111005,21","108790,95","108173,01","107268,84","100470,41","417,59",-
Erika Kokay,F,90 dias,1 dias,1 dias,132 reuniões,1 reuniões,16 reuniões,15/08/1957,"219455,01","1104968,28",33763,-,"26961,36","57030,55","69810,79","8623,76","1267,02","375,92","393,19","354,58","33212,46",-,-,-,"108909,18","111417,57","111623,02","111495,83","111495,84","110449,2","109666,7","111532,23","111473,53","250,02",-
Flávia Arruda,F,60 dias,5 dias,4 dias,0 reuniões,1 reuniões,3 reuniões,21/01/1980,"94924,34","584981,55",33763,-,-,0,"10563,71","6864,73","18634,34","15284,18","16185,53","14441,81","12950,04",-,-,-,0,"1906,24","79195,45","70338,95","81408,68","85648,32","88827,97","88827,97","88827,97",0,-
Flávia Morais,F,86 dias,6 dias,0 dias,123 reuniões,3 reuniões,0 reuniões,26/04/1969,"292534,36","1110232,7",33763,-,"33702,59","35431,93","33829,17","33636,11","29972,17","26739,93","26234,48","22945,49","18042,05",-,-,-,"110555,68","110555,68","111091,22","110555,68","110994,42",111182,"111580,78","111580,78","111580,78","39,4",-
Geovania de Sá,F,91 dias,1 dias,0 dias,15 reuniões,0 reuniões,0 reuniões,30/03/1972,"291293,02","1099857,22",33763,-,"31895,95","46155,4","38575,18","48301,66","41038,25","24556,46","10926,74","3937,68","21317,39",-,-,-,"111610,95","111659,69","110768,99","111659,69","110692,78","103468,98","111168,24","111168,24","106547,85",40,-
Gleisi Hoffmann,F,66 dias,26 dias,0 dias,3 reuniões,1 reuniões,4 reuniões,06/09/1965,"356166,15","1115264,2",33763,-,"47652,4","59416,08","43129,42","55375,62","20852,42","26211,68","23293,93","17899,82","13254,54",-,-,-,"111526,42","111526,42","111526,42","111526,42","111526,42","111526,42","111526,42","111526,42","111526,42","321,2",-
Greyce Elias,F,77 dias,12 dias,3 dias,28 reuniões,4 reuniões,18 reuniões,15/12/1981,"171166,04","1068635,25",33763,-,"18523,74","21705,97","45590,67","35221,54","15599,72","12425,68","2786,62","2040,22","2184,36",-,-,-,"95517,25","104632,97","107931,21","104398,53","110975,7","110129,51","110600,89","111580,83","111573,39","416,08",-
Iracema Portella,F,35 dias,0 dias,4 dias,0 reuniões,0 reuniões,0 reuniões,23/04/1966,"160050,65","1112345,63",33763,-,"37905,45","54717,25",-,"-799,73",-,-,"17561,17","8098,8","9441,57",-,-,-,"110382,33","111176,32","111235,02","111235,02","111235,02","111235,02","111235,02","111304,78","111653,55",0,-
Jandira Feghali,F,91 dias,0 dias,1 dias,41 reuniões,0 reuniões,28 reuniões,17/05/1957,"301210,2","1091025,08",33763,-,"41606,05","42043,96","33766,08","41561,42","35266,15","30544,63","18967,72","23146,67","16977,22",-,-,-,"110346,75","110883,15","110883,15","110883,15","110883,15","106843,71","109640,24","105683,13","103792,22","652,7",-
Jaqueline Cassol,F,81 dias,8 dias,3 dias,47 reuniões,8 reuniões,15 reuniões,03/12/1974,"301704,59","1101655,82",33763,-,"35836,11","33841,17","71115,17","57249,08","20997,72","21444,7","11534,22","2240,92",7424,-,-,-,"111362,29","107986,55","111208,12","110884,32","110180,25","108177,15","110472,02","111321,85","108397,68","1140,31",-
Jéssica Sales,F,42 dias,45 dias,5 dias,0 reuniões,16 reuniões,2 reuniões,28/11/1980,"372828,96","1115845,95",33763,-,"42553,73","47072,55","58428,19","56770,07","3133,62","11486,12","8024,13","2803,33",106000,-,-,-,"111568,56","111568,56","111568,56","111568,56","111568,56","111568,56","111571,11","111647,46","111647,46",0,-
Joice Hasselmann,F,87 dias,5 dias,0 dias,57 reuniões,3 reuniões,3 reuniões,29/01/1978,"298433,25","1031958,41",33763,-,"21173,13","72944,98","44859,38","50332,77","25702,26","16939,86","18265,67","20609,35","1969,75",-,-,-,"106641,61","98487,95","108786,73","101062,57","110597,86","108539,98","102509,19","97950,82","97950,82",0,-
Joenia Wapichana,F,83 dias,9 dias,0 dias,98 reuniões,12 reuniões,15 reuniões,20/04/1973,"402563,84","928898,32",33763,-,"59868,3","85352,21","35824,32","48106,28","43428,93","39248,21","28261,77","13353,61","12562,49",-,-,-,"93767,62","92129,06","79164,66","80310,66","97275,18","102548,82","99850,5","95697,66","96608,8","427,29",-
Lauriete,F,89 dias,3 dias,0 dias,48 reuniões,2 reuniões,2 reuniões,23/02/1970,"269000,95","1078709,33",33763,-,"36787,02","28706,65","49288,05","38112,66","30104,05","18543,11","15764,41","15009,24","7961,74",-,-,-,"105889,29","107644,06","107976,91","107644,06","100506,22","110346,11","111471,61","111471,61","111471,61","127,63",-
Leandre,F,80 dias,10 dias,2 dias,31 reuniões,4 reuniões,23 reuniões,20/12/1975,"362122,06","1099930,9",33763,-,"49384,33","39707,22","55109,67","42738,34","32174,71","34082,73","28823,07","17999,54","29896,72",-,-,-,"108159,67","109633,48","109791,39","109791,39","110801,97","109549,18","111428,41","111307,87","111307,87","1542,59",-
Lídice da Mata,F,89 dias,3 dias,0 dias,56 reuniões,4 reuniões,4 reuniões,12/03/1956,"310596,69","1097526,02",33763,-,"36055,08","41685,69","64741,89","36945,93","25591,94","29647,64","17038,04","9156,67","23759,12",-,-,-,"109880,24","107918,25","111089,52","107472,66","111089,52","111089,52","111089,52","111089,52","111089,52","1006,16",-
Leda Sadala,F,72 dias,18 dias,2 dias,24 reuniões,8 reuniões,15 reuniões,11/06/1966,"343923,35","1101943,16",33763,-,"30026,99","54798,85","51266,85","53049,21","41748,71","31911,86","24292,55","15145,93",8540,-,-,-,"111306,3","109662,6","110017,93","107931,96","110446,45","110633,94","109994,1","111659,63","108861,12",250,-
Liziane Bayer,F,92 dias,0 dias,0 dias,54 reuniões,1 reuniões,18 reuniões,24/01/1981,"427954,39","1059539,96",33763,-,"44680,51","52608,27","60599,67","52869,92","33727,59","34144,01","32890,25","31283,06","45549,34",-,-,-,"104592,92","102932,25","104044,41","102694,3","103593,63","105180,1","107815,81","109597,2","109597,2","15191,09",-
Luisa Canziani,F,82 dias,0 dias,10 dias,18 reuniões,0 reuniões,48 reuniões,11/04/1996,"285386,61","1065687,38",33763,-,"45240,66","36807,66","40742,27","34716,65","35801,06","23760,78","18969,09","8973,68","12687,07",-,-,-,"107944,29","101185,89","110764,8","106123,31","108871,95","100476,78","99154,41","109664,15","110012,04","7,2",-
